checked_at,listing_url,source_domain,reachable,http_status,final_url,page_title,registration_status,registration_evidence,location_verification,location_city,location_exact,location_source,location_evidence,fetch_error
2026-02-20T04:13:25.386265+00:00,https://atlantabg.org/classes-education/garden-camps/,atlantabg.org,true,200,https://atlantabg.org/classes-education/garden-camps/,Atlanta Botanical Garden | Garden Camps,sold_out,place where creativity grows wild. Ages 5 – 7: June 1 – 5 (SOLD OUT) Ages 7 – 10: June 8 – 12 Time : 9 a.m. – 4 p.m. Fee : $375,exact,Atlanta,"1345 Piedmont Avenue, Atlanta, GA 30309 404-876-5859 Jan. 12 - March 8 Tuesday - Sunday 9 a.m. - 5 p",page_address,"1345 Piedmont Avenue, Atlanta, GA 30309 404-876-5859 Jan. 12 - March 8 Tuesday - Sunday 9 a.m. - 5 p",
2026-02-20T04:13:25.386265+00:00,https://callanwolde.org/camps/,callanwolde.org,true,200,https://callanwolde.org/classes/camps/,Camps - Spend the Summer at Callanwolde - Callanwolde,open,"rt planning your summer now; registration is now open. 2026 Registration Now Open! For any questions or comments, please reach out to camps@c",exact,,12 Callanwolde Creative Camp is a fun way for aspiring artists rising first through seventh graders to spend the summer.,page_address,12 Callanwolde Creative Camp is a fun way for aspiring artists rising first through seventh graders to spend the summer.,
2026-02-20T04:13:25.386265+00:00,https://dunwoodynature.org/education/island-ford-2026/,dunwoodynature.org,true,200,https://dunwoodynature.org/education/island-ford-2026/,Island Ford Summer Camp | Dunwoody Nature Center | Atlanta,waitlist_only,"first and then pick up the Island Ford child. How does the waitlist work? When a spot becomes available, we will notify all per",exact,,8850 Roberts Drive in Sandy Springs. We have partnered with Island Ford for over 10 years in offer,page_address,8850 Roberts Drive in Sandy Springs. We have partnered with Island Ford for over 10 years in offer,
2026-02-20T04:13:25.386265+00:00,https://dunwoodynature.org/education/summer-camp/,dunwoodynature.org,true,200,https://dunwoodynature.org/education/summer-camp/,Dunwoody Summer Camp | Summer Camps with Dunwoody Nature Center,waitlist_only,"and Ford. The day runs from 9:00 AM – 4:00 PM. How does the waitlist work? When a spot becomes available, we will notify all per",exact,Dunwoody,"5343 Roberts Dr. Dunwoody, GA 30338 Send mail and checks to: P.O. Box 88070 Dunwoody, GA 30356",page_address,"5343 Roberts Dr. Dunwoody, GA 30338 Send mail and checks to: P.O. Box 88070 Dunwoody, GA 30356",
2026-02-20T04:13:25.386265+00:00,https://fssoccercamps.com/,fssoccercamps.com,true,200,https://fssoccercamps.com/,Future Stars Soccer Academy: Atlanta's Best Soccer Camp,open,Stars Soccer Academy: Atlanta's Best Soccer Camp Camp Info Register FAQs FAQs Our Story Contact Select Page REGISTER FOR 2026 N,city_level,Atlanta,,page_city,Future Stars Soccer Academy: Atlanta's Best Soccer Camp Camp Info Register FAQs FAQs Our Story Contact Select Page REGI,
2026-02-20T04:13:25.386265+00:00,https://littleshopofstories.com/summer-camp-2026,littleshopofstories.com,true,200,https://littleshopofstories.com/summer-camp-2026,Summer Camp 2026 | Little Shop of Stories -- Books and more for kids and the grownups they become!,sold_out,nology Camp July 27 - July 31 rising 3rd - 5th graders Camp sold out? Join the waitlist here! Join our newsletter First Name (re,city_level,Decatur,,page_city,"nding time inside the bookstore as well as out and about in Decatur. Campers bring their own lunch, snacks, water bottles, and sunscreen every day. Al",
2026-02-20T04:13:25.386265+00:00,https://thestudiosbrookhaven.com/camps/,thestudiosbrookhaven.com,true,200,https://thestudiosbrookhaven.com/camps/,Camps - The Studios Brookhaven,sold_out,low. KPop Minis: June 8-12 June 15-19 June 22-26 July 20-24 Sold out – waitlist only Wicked: For Good Camp July 13-17 The Big Tr,exact,Brookhaven,"1816 Briarwood Industrial Court Northeast, Suite F, Brookhaven, GA 30329 Phone: 678-224-1810 Email: info@thestu",page_address,"1816 Briarwood Industrial Court Northeast, Suite F, Brookhaven, GA 30329 Phone: 678-224-1810 Email: info@thestu",
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/camp/dekalb-county-georgia-campsuperstars-2026-at-n-h-scott-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/camp/dekalb-county-georgia-campsuperstars-2026-at-n-h-scott-rec-center-2026,,unknown,,none,,,none,,HTTP 404
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/camp/dekalb-county-georgia-campsuperstars-2026-at-tobie-grant-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/camp/dekalb-county-georgia-campsuperstars-2026-at-tobie-grant-rec-center-2026,,unknown,,none,,,none,,HTTP 404
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-bessie-branham-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-bessie-branham-rec-center-2026,,unknown,,none,,,none,,HTTP 404
